Code,Version,Format,Start Month,Summary
LGC-2014-03-BNG,LGC-2.40.0,Legacy,2014-03,Born of the Gods cards now legal.
LGC-2014-05-JOU,LGC-2.41.0,Legacy,2014-05,Journey Into Nyx cards now legal.
LGC-2014-06-CNS,LGC-2.42.0,Legacy,2014-06,Conspiracy cards now legal. Cards with Conspiracy card type are preemptively banned.
LGC-2014-07-M15,LGC-2.42.0,Legacy,2014-07,Magic 2015 cards now legal.
LGC-2014-10-KTK,LGC-2.43.0,Legacy,2014-10,Khans of Tarkir cards now legal.
LGC-2014-11-C14,LGC-2.44.0,Legacy,2014-11,Commander 2014 cards now legal.
LGC-2015-01-FRF,LGC-2.45.0,Legacy,2015-01,Fate Reforged cards now legal. Treasure Cruise is banned. Worldgorger Dragon is unbanned.
LGC-2015-03-DTK,LGC-2.46.0,Legacy,2015-03,Dragons of Tarkir cards now legal.
LGC-2015-07-ORI,LGC-2.47.0,Legacy,2015-07,Magic Origins cards now legal.
LGC-2015-09-ORI-B1,LGC-2.47.1,Legacy,2015-09,Dig Through Time is banned. Black Vise is unbanned.
LGC-2015-10-BFZ,LGC-2.48.0,Legacy,2015-10,Battle for Zendikar cards now legal.
LGC-2015-11-C15,LGC-2.49.0,Legacy,2015-11,Commander 2015 cards now legal.
LGC-2016-01-OGW,LGC-2.50.0,Legacy,2016-01,Oath of the Gatewatch cards now legal.
LGC-2016-04-SOI,LGC-2.51.0,Legacy,2016-04,Shadows Over Innistrad cards now legal.
LGC-2016-07-EMN,LGC-2.52.0,Legacy,2016-07,Eldritch Moon cards now legal.
LGC-2016-08-CN2,LGC-2.53.0,Legacy,2016-08,Conspiracy: Take the Crown cards now legal.
LGC-2016-09-KLD,LGC-2.54.0,Legacy,2016-09,Kaladesh cards now legal.
LGC-2016-11-C16,LGC-2.55.0,Legacy,2016-11,Commander 2016 cards now legal.
LGC-2017-01-AER,LGC-2.56.0,Legacy,2017-01,Aether Revolt cards now legal.
LGC-2017-04-AKH,LGC-2.57.0,Legacy,2017-04,Amonkhet cards now legal. Sensei's Divining Top is banned.
LGC-2017-07-HOU,LGC-2.58.0,Legacy,2017-07,Hour of Devastation cards now legal.
LGC-2017-08-C17,LGC-2.59.0,Legacy,2017-08,Commander 2017 cards now legal.
LGC-2017-09-XLN,LGC-2.60.0,Legacy,2017-09,Ixalan cards now legal.
LGC-2018-01-RIX,LGC-2.61.0,Legacy,2018-01,Rivals of Ixalan cards now legal.
LGC-2018-04-DOM,LGC-2.62.0,Legacy,2018-04,Dominaria cards now legal.
LGC-2018-06-BBD,LGC-2.63.0,Legacy,2018-06,Battlebond cards now legal.
LGC-2018-07-M19,LGC-2.64.0,Legacy,2018-07,Core Set 2019 cards now legal. Deathrite Shaman and Gitaxian Probe are banned.
LGC-2018-08-C18,LGC-2.65.0,Legacy,2018-08,Commander 2018 cards now legal.
LGC-2018-10-GRN,LGC-2.66.0,Legacy,2018-10,Guilds of Ravnica cards now legal.
LGC-2019-01-RNA,LGC-2.67.0,Legacy,2019-01,Ravnica Allegiance cards now legal.
LGC-2019-05-WAR,LGC-2.68.0,Legacy,2019-05,War of the Spark cards now legal.
LGC-2019-06-MH1,LGC-2.69.0,Legacy,2019-06,Modern Horizons cards now legal.
LGC-2019-07-M20,LGC-2.70.0,Legacy,2019-07,Core Set 2020 cards now legal.
LGC-2019-08-C19,LGC-2.71.0,Legacy,2019-08,Commander 2019 cards now legal.
LGC-2019-10-ELD,LGC-2.72.0,Legacy,2019-10,Throne of Eldraine cards now legal.
LGC-2019-11-ELD-B1,LGC-2.72.1,Legacy,2019-11,Wrenn and Six is banned.
LGC-2020-01-THB,LGC-2.73.0,Legacy,2020-01,Theros: Beyond Death cards now legal.
LGC-2020-03-THB-B1,LGC-2.73.1,Legacy,2020-03,Underworld Breach is banned.
LGC-2020-04-IKO,LGC-2.74.0,Legacy,2020-04,Ikoria: Lair of Behemoths cards now legal.
MDR-2011-08-M12,MDR-1.0.0,Modern,2011-08,"Modern becomes a sanctioned paper format from an online format. The initial ban list is: Ancestral Vision, Ancient Den, Bitterblossom, Chrome Mox, Dark Depths, Dread Return, Glimpse of Nature, Golgari Grave-Troll, Great Furnace, Hypergenesis, Jace, the Mind Sculptor, Mental Misstep, Seat of the Synod, Sensei's Divining Top, Skullclamp, Stoneforge Mystic, Sword of the Meek, Tree of Tales, Umezawa's Jitte, Valakut, the Molten Pinnacle, and Vault of Whispers."
MDR-2011-09-M12-B1,MDR-1.0.1,Modern,2011-09,"Blazing Shoal, Cloudpost, Green Sun's Zenith, Ponder, Preordain, and Rite of Flame are banned."
MDR-2011-10-ISD,MDR-1.1.0,Modern,2011-10,Innistrad cards now legal.
MDR-2011-12-ISD-B1,MDR-1.1.1,Modern,2011-12,Punishing Fire and Wild Nacatl are banned.
MDR-2012-03-DKA,MDR-1.2.0,Modern,2012-03,Dark Ascension cards now legal.
MDR-2012-06-AVR,MDR-1.3.0,Modern,2012-06,Avacyn Restored cards now legal.
MDR-2012-08-M13,MDR-1.4.0,Modern,2012-08,Magic 2013 cards now legal.
MDR-2012-09-M13-B1,MDR-1.4.1,Modern,2012-09,"Valakut, the Molten Pinnacle is unbanned."
MDR-2012-11-RTR,MDR-1.5.0,Modern,2012-11,Return to Ravnica cards now legal.
MDR-2013-01-RTR-B1,MDR-1.5.1,Modern,2013-01,Bloodbraid Elf and Seething Song are banned.
MDR-2013-03-GTC,MDR-1.6.0,Modern,2013-03,Gatecrash cards now legal.
MDR-2013-05-DGM,MDR-1.7.0,Modern,2013-05,Dragon's Maze cards now legal.
MDR-2013-05-GTC-B1,MDR-1.6.1,Modern,2013-05,Second Sunrise is banned.
MDR-2013-08-M14,MDR-1.8.0,Modern,2013-08,Magic 2014 cards now legal.
MDR-2013-10-THS,MDR-1.9.0,Modern,2013-10,Theros cards now legal.
MDR-2014-02-THS-B1,MDR-1.9.1,Modern,2014-02,Deathrite Shaman is banned. Bitterblossom and Wild Nacatl are unbanned.
MDR-2014-03-BNG,MDR-1.10.0,Modern,2014-03,Born of the Gods cards now legal.
MDR-2014-05-JOU,MDR-1.11.0,Modern,2014-05,Journey Into Nyx cards now legal.
MDR-2014-07-M15,MDR-1.12.0,Modern,2014-07,Magic 2015 cards now legal.
MDR-2014-10-KTK,MDR-1.13.0,Modern,2014-10,Khans of Tarkir cards now legal.
MDR-2015-01-FRF,MDR-1.14.0,Modern,2015-01,"Fate Reforged cards now legal. Dig Through Time, Treasure Cruise, and Birthing Pod are banned. Golgari Grave-Troll is unbanned."
MDR-2015-03-DTK,MDR-1.15.0,Modern,2015-03,Dragons of Tarkir cards now legal.
MDR-2015-07-ORI,MDR-1.16.0,Modern,2015-07,Magic Origins cards now legal.
MDR-2015-10-BFZ,MDR-1.17.0,Modern,2015-10,Battle for Zendikar cards now legal.
MDR-2016-01-OGW,MDR-1.18.0,Modern,2016-01,Oath of the Gatewatch cards now legal. Splinter Twin and Summer Bloom are banned.
MDR-2016-04-SOI,MDR-1.19.0,Modern,2016-04,Shadows Over Innistrad cards now legal. Eye of Ugin is banned. Ancestral Vision and Sword of the Meek are unbanned.
MDR-2016-07-EMN,MDR-1.20.0,Modern,2016-07,Eldritch Moon cards now legal.
MDR-2016-09-KLD,MDR-1.21.0,Modern,2016-09,Kaladesh cards now legal.
MDR-2017-01-AER,MDR-1.22.0,Modern,2017-01,Aether Revolt cards now legal. Gitaxian Probe and Golgari Grave-Troll are banned.
MDR-2017-04-AKH,MDR-1.23.0,Modern,2017-04,Amonkhet cards now legal.
MDR-2017-07-HOU,MDR-1.24.0,Modern,2017-07,Hour of Devastation cards now legal.
MDR-2017-09-XLN,MDR-1.25.0,Modern,2017-09,Ixalan cards now legal.
MDR-2018-01-RIX,MDR-1.26.0,Modern,2018-01,Rivals of Ixalan cards now legal.
MDR-2018-02-RIX-B1,MDR-1.26.1,Modern,2018-02,"Jace, the Mind Sculptor and Bloodbraid Elf are unbanned."
MDR-2018-04-DOM,MDR-1.27.0,Modern,2018-04,Dominaria cards now legal.
MDR-2018-07-M19,MDR-1.28.0,Modern,2018-07,Core Set 2019 cards now legal.
MDR-2018-10-GRN,MDR-1.29.0,Modern,2018-10,Guilds of Ravnica cards now legal.
MDR-2019-01-RNA,MDR-1.30.0,Modern,2019-01,Ravnica Allegiance cards now legal.
MDR-2019-01-RNA-B1,MDR-1.30.1,Modern,2019-01,Krark-Clan Ironworks is banned.
MDR-2019-05-WAR,MDR-1.31.0,Modern,2019-05,War of the Spark cards now legal.
MDR-2019-06-MH1,MDR-1.32.0,Modern,2019-06,Modern Horizons cards now legal.
MDR-2019-07-M20,MDR-1.33.0,Modern,2019-07,Core Set 2020 cards now legal. Bridge from Below is banned.
MDR-2019-08-M20-B1,MDR-1.33.1,Modern,2019-08,"Hogaak, Arisen Necropolis and Faithless Looting are banned. Stoneforge Mystic is unbanned."
MDR-2019-10-ELD,MDR-1.34.0,Modern,2019-10,Throne of Eldraine cards now legal.
MDR-2020-01-THB,MDR-1.35.0,Modern,2020-01,Theros: Beyond Death cards now legal.
MDR-2020-01-THB-B1,MDR-1.35.1,Modern,2020-01,"Oko, Thief of Crowns, Mox Opal, and Mycosynth Lattice are banned."
MDR-2020-03-THB-B2,MDR-1.35.2,Modern,2020-03,Once Upon a Time is banned.
MDR-2020-04-IKO,MDR-1.36.0,Modern,2020-04,Ikoria: Lair of Behemoths cards now legal.
PDC-1993-08-LEA,PDC-0.1.0,Pre-DCI,1993-08,Limited Edition Alpha cards now legal
PDC-1993-10-LEB,PDC-0.2.0,Pre-DCI,1993-10,Limited Edition Beta cards now legal
PDC-1993-12-2ED*,PDC-0.3.0,Pre-DCI,1993-12,Unlimited Edition cards now legal
PDC-1993-12-ARN,PDC-0.4.0,Pre-DCI,1993-12,Arabian Nights cards now legal
PNR-2019-10-ELD,PNR-1.0.0,Pioneer,2019-10,"Pioneer announced a new non-rotating format including sets from Return to Ravnica forward. Bloodstained Mire, Flooded Strand, Polluted Delta, Windswept Heath and Wooded Foothills are banned."
PNR-2019-11-ELD-B1,PNR-1.0.1,Pioneer,2019-11,"Felidar Guardian, Leyline of Abundance and Oath of Nissa are banned."
PNR-2019-11-ELD-B2,PNR-1.0.2,Pioneer,2019-11,Veil of Summer is banned.
PNR-2019-12-ELD-B3,PNR-1.0.3,Pioneer,2019-12,"Field of the Dead, Once Upon a Time and Smuggler's Copter are banned."
PNR-2019-12-ELD-B4,PNR-1.0.4,Pioneer,2019-12,"Oko, Thief of Crowns and Nexus of Fate are banned."
PNR-2020-01-THB,PNR-1.1.0,Pioneer,2020-01,Theros: Beyond Death cards now legal.
PNR-2020-04-IKO,PNR-1.2.0,Pioneer,2020-04,Ikoria: Lair of Behemoths cards now legal.
PPR-2019-06-MH1,PPR-1.0.0,Pauper,2019-06,"Pauper become a sanctioned format. Banned list is inherited from MTGO, with the additions of High Tide, Hymn to Tourach, and Sinkhole."
PPR-2019-07-M20,PPR-1.1.0,Pauper,2019-07,Core Set 2020 cards now legal.
PPR-2019-08-C19,PPR-1.2.0,Pauper,2019-08,Commander 2019 cards now legal.
PPR-2019-10-ELD,PPR-1.3.0,Pauper,2019-10,Throne of Eldraine cards now legal.
PPR-2019-10-ELD-B1,PPR-1.4.0,Pauper,2019-10,Arcum's Astrolabe is banned.
PPR-2020-01-THB,PPR-1.5.0,Pauper,2020-01,Theros: Beyond Death cards now legal.
PPR-2020-04-IKO,PPR-1.6.0,Pauper,2020-04,Ikoria: Lair of Behemoths cards now legal.
STN-1995-01-FEM,STN-1.0.0.0,Standard,1995-01,"Creation of Standard (then called ""Type 2"") on January 10, inheriting banned and restricted lists from Vintage. Legal sets are the most recent edition of Magic: the Gathering (Revised at the time), and the two most recent expansions (The Dark and Fallen Empires at the time)"
STN-1995-04-FEM-B1,STN-1.0.0.1,Standard,1995-04,Balance and Fork are restricted.
STN-1995-05-4ED,STN-1.0.1.0,Standard,1995-05,Fourth Edition cards now legal. Revised cards are no longer legal.
STN-1995-06-ICE,STN-1.2.0.0,Standard,1995-06,Ice Age cards now legal. The Dark cards no longer legal. (?)
STN-1995-10-HML,STN-2.0.0.0,Standard,1995-10,"Homelands cards now legal. New deck construction rules. Standard (Type 2) can be composed of cards from the most recent edition of Magic The Gathering (Fourth Edition at the time), white border extensions (Chronicles), and all available limited edition expansions (Ice Age, Fallen Empires, and Homelands)."
STN-1995-11-HML-B1,STN-2.0.0.1,Standard,1995-11,Legendary cards are unrestricted. Zuran Orb is restricted. Channel is banned.
STN-1996-02-HML-B2,STN-2.0.0.2,Standard,1996-02,Mind Twist is banned. Black Vise is restricted.
STN-1996-04-HML-B3,STN-2.0.0.3,Standard,1996-04,Feldon's Cane and Recall are unrestricted.
STN-1996-06-ALL,STN-2.0.1.0,Standard,1996-06,Alliances cards now legal
STN-1996-06-HML-B4,STN-2.0.0.4,Standard,1996-06,Land Tax is restricted.
STN-1996-10-ALL-B1,STN-2.0.1.1,Standard,1996-10,Hymn to Tourach and Strip Mine are restricted.
STN-1996-10-MIR,STN-2.1.0.0,Standard,1996-10,Mirage cards now legal. Fallen Empires cards no longer legal.
STN-1997-01-MIR-B1,STN-3.0.0.0,Standard,1997-01,"All cards on the restricted list are moved to the banned list. New deck construction rules. New editions of the basic set replace old versions and are permitted in Standard play thirty days after the release date of the new edition. New standalone expansions (e.g., Ice Age, Mirage, etc.) replace previous stand-alone expansions and are permitted in Standard play thirty days after the release date of the new edition. Limited-edition expansions are replaced thirty days after the release date of the next limited-edition expansion which has a release date of more than 10 months later than the release date of the outgoing limited-edition expansion."
STN-1997-03-5ED,STN-3.0.2.0,Standard,1997-03,Fifth Edition cards now legal. Fourth Edition cards no longer legal.
STN-1997-03-VIS,STN-3.0.1.0,Standard,1997-03,Visions cards now legal
STN-1997-06-5ED-B1,STN-3.0.2.1,Standard,1997-06,Zuran Orb is banned.
STN-1997-07-WTH,STN-3.0.3.0,Standard,1997-07,Weatherlight cards now legal
STN-1997-07-WTH-B1,STN-4.0.0,Standard,1997-07,"New deck construction rules. Standard decks can be composed of cards from the most recent edition of Magic: The Gathering (then Fifth Edition) and all sets from the two most recent ""blocks"" of expansions (then Ice Age, Homelands, Alliances, Mirage, Visions, and Weatherlight)"
STN-1997-11-TMP,STN-4.1.0.0,Standard,1997-11,"Tempest cards now legal. Ice Age, Homelands, and Alliances cards no longer legal."
STN-1998-03-STH,STN-4.1.1.0,Standard,1998-03,Stronghold cards now legal
STN-1998-07-EXO,STN-4.1.2.0,Standard,1998-07,Exodus cards now legal
STN-1998-11-USG,STN-4.2.0.0,Standard,1998-11,"Urza's Saga cards now legal. Mirage, Visions, and Weatherlight cards no longer legal."
STN-1998-12-USG-B1,STN-4.2.0.1,Standard,1998-12,Tolarian Academy and Windfall are banned.
STN-1999-03-ULG,STN-4.2.1.0,Standard,1999-03,Urza's Legacy cards now legal
STN-1999-03-ULG-B1,STN-4.2.1.1,Standard,1999-03,Memory Jar is banned.
STN-1999-03-USG-B2,STN-4.2.0.2,Standard,1999-03,"Dream Halls, Earthcraft, Fluctuator, Lotus Petal, Recurring Nightmare, and Time Spiral are banned."
STN-1999-05-6ED,STN-4.2.2.0,Standard,1999-05,Sixth Edition cards now legal. Fifth Edition cards no longer legal.
STN-1999-06-6ED-B1,STN-4.2.2.1,Standard,1999-06,Mind Over Matter is banned.
STN-1999-07-UDS,STN-4.2.3.0,Standard,1999-07,Urza's Destiny cards now legal.
STN-1999-10-MMQ,STN-4.3.0.0,Standard,1999-10,"Mercadian Masques cards now legal. Tempest, Stronghold, and Exodus cards no longer legal."
STN-2000-03-NEM,STN-4.3.1.0,Standard,2000-03,Nemesis cards now legal.
STN-2000-07-PCY,STN-4.3.2.0,Standard,2000-07,Prophecy cards now legal.
STN-2000-10-INV,STN-4.4.0.0,Standard,2000-10,"Invasion cards now legal. Urza's Saga, Urza's Legacy, and Urza's Destiny cards no longer legal."
STN-2001-02-PLS,STN-4.4.1.0,Standard,2001-02,Planeshift cards now legal.
STN-2001-05-7ED,STN-4.4.2.0,Standard,2001-05,Seventh Edition cards now legal. Sixth Edition cards no longer legal.
STN-2001-07-APC,STN-4.4.3.0,Standard,2001-07,Apocalypse cards now legal.
STN-2001-11-ODY,STN-4.5.0.0,Standard,2001-11,"Odyssey cards now legal. Mercadian Masques, Nemesis, and Prophecy cards no longer legal."
STN-2002-03-TOR,STN-4.5.1.0,Standard,2002-03,Torment cards now legal.
STN-2002-06-JUD,STN-4.5.2.0,Standard,2002-06,Judgment cards now legal.
STN-2002-11-ONS,STN-4.6.0.0,Standard,2002-11,"Onslaught cards now legal. Invasion, Planeshift, and Apocalypse cards no longer legal."
STN-2003-02-LGN,STN-4.6.1.0,Standard,2003-02,Legions cards now legal.
STN-2003-06-SCG,STN-4.6.2.0,Standard,2003-06,Scourge cards now legal.
STN-2003-08-8ED,STN-4.6.3.0,Standard,2003-08,Eighth Edition cards now legal. Seventh Edition cards no longer legal.
STN-2003-11-MRD,STN-4.7.0.0,Standard,2003-11,"Mirrodin cards now legal. Odyssey, Torment, and Scourge cards no longer legal."
STN-2004-03-DST,STN-4.7.1.0,Standard,2004-03,Darksteel cards now legal.
STN-2004-06-DST-B1,STN-4.7.1.1,Standard,2004-06,Skullclamp is banned.
STN-2004-07-5DN,STN-4.7.2.0,Standard,2004-07,Fifth Dawn cards now legal.
STN-2004-11-CHK,STN-4.8.0.0,Standard,2004-11,"Champions of Kamigawa cards are now legal. Onslaught, Legions, and Scourge cards are no longer legal."
STN-2005-03-BOK,STN-4.8.1.0,Standard,2005-03,Betrayers of Kamigawa cards are now legal.
STN-2005-03-CHK-B1,STN-4.8.0.1,Standard,2005-03,"Arcbound Ravager, Disciple of the Vault, Darksteel Citadel, Ancient Den, Great Furnace, Seat of the Synod, Tree of Tales, and Vault of Whispers are banned."
STN-2005-07-SOK,STN-4.8.2.0,Standard,2005-07,Saviors of Kamigawa cards now legal.
STN-2005-08-9ED,STN-4.8.3.0,Standard,2005-08,Ninth Edition cards now legal. Eighth Edition cards no longer legal.
STN-2005-11-RAV,STN-4.9.0.0,Standard,2005-11,"Ravnica: City of Guilds cards are now legal. Mirrodin, Darksteel, and Fifth Dawn cards are no longer legal."
STN-2006-03-GPT,STN-4.9.1.0,Standard,2006-03,Guildpact cards now legal.
STN-2006-06-DIS,STN-4.9.2.0,Standard,2006-06,Dissension cards now legal.
STN-2006-08-CSP,STN-4.9.3.0,Standard,2006-08,Coldsnap cards now legal.
STN-2006-11-TSP,STN-4.10.0.0,Standard,2006-11,"Time Spiral cards now legal. Champions of Kamigawa, Betrayers of Kamigawa, and Saviors of Kamigawa cards no longer legal."
STN-2007-03-PLC,STN-4.10.1.0,Standard,2007-03,Planar Chaos cards now legal.
STN-2007-06-FUT,STN-4.10.2.0,Standard,2007-06,Future Sight cards now legal.
STN-2007-08-10E,STN-4.10.3.0,Standard,2007-08,Tenth Edition cards now legal. Ninth Edition cards no longer legal.
STN-2007-11-LRW,STN-4.11.0.0,Standard,2007-11,"Lorwyn cards now legal. Ravnica: City of Guilds, Guildpact, Dissension, and Coldsnap cards no longer legal."
STN-2008-03-MOR,STN-4.11.1.0,Standard,2008-03,Morningtide cards now legal.
STN-2008-06-SHM,STN-4.11.2.0,Standard,2008-06,Shadowmoor cards now legal.
STN-2008-07-EVE,STN-4.11.3.0,Standard,2008-07,Eventide cards now legal.
STN-2008-10-ALA,STN-4.12.0.0,Standard,2008-10,"Shards of Alara cards now legal. Time Spiral, Planar Chaos, and Future Sight cards no longer legal."
STN-2009-03-CON,STN-4.12.1.0,Standard,2009-03,Conflux cards now legal.
STN-2009-05-ARB,STN-4.12.2.0,Standard,2009-05,Alara Reborn cards now legal.
STN-2009-08-M10,STN-5.0.0.0,Standard,2009-08,Magic 2010 cards now legal. Core Sets now rotate out with Fall rotation rather than replacing the previous Core Set.
STN-2009-11-ZEN,STN-5.1.0.0,Standard,2009-11,"Zendikar cards now legal. Lorwyn, Morningtide, Shadowmoor, Eventide, and Tenth Edition cards no longer legal."
STN-2010-03-WWK,STN-5.1.1.0,Standard,2010-03,Worldwake cards now legal.
STN-2010-05-ROE,STN-5.1.2.0,Standard,2010-05,Rise of the Eldrazi cards now legal.
STN-2010-08-M11,STN-5.1.3.0,Standard,2010-08,Magic 2011 cards now legal.
STN-2010-11-SOM,STN-5.2.0.0,Standard,2010-11,"Scars of Mirrodin cards now legal. Shards of Alara, Conflux, Alara Reborn, and Magic 2010 cards no longer legal."
STN-2011-03-MBS,STN-5.2.1.0,Standard,2011-03,Mirrodin Beseiged cards now legal.
STN-2011-06-MBS-B1,STN-5.2.1.1,Standard,2011-06,"Jace, the Mind Sculptor and Stoneforge Mystic are banned. An exception to the above is introduced, making the War of Attrition event deck legal for Standard constructed play if the decklist has not been modified. The deck contains two copies of Stoneforge Mystic."
STN-2011-06-NPH,STN-5.2.2.0,Standard,2011-06,New Phyrexia cards now legal.
STN-2011-08-M12,SNT-5.2.3.0,Standard,2011-08,Magic 2012 cards now legal.
STN-2011-10-ISD,STN-5.3.0.0,Standard,2011-10,"Innistrad cards now legal. Zendikar, Worldwake, Rise of the Eldrazi, and Magic 2011 cards no longer legal."
STN-2012-03-DKA,STN-5.3.1.0,Standard,2012-03,Dark Ascension cards now legal.
STN-2012-06-AVR,STN-5.3.2.0,Standard,2012-06,Avacyn Restored cards now legal.
STN-2012-08-M13,STN-5.3.3.0,Standard,2012-08,Magic 2013 cards now legal.
STN-2012-11-RTR,STN-5.4.0.0,Standard,2012-11,"Return to Ravnica cards now legal. Scars of Mirrodin, Mirrodin Beseiged, New Phyrexia, and Magic 2012 cards no longer legal."
STN-2013-03-GTC,STN-5.4.1.0,Standard,2013-03,Gatecrash cards now legal.
STN-2013-05-DGM,STN-5.4.2.0,Standard,2013-05,Dragon's Maze cards now legal.
STN-2013-08-M14,STN-5.4.3.0,Standard,2013-08,Magic 2014 cards now legal.
STN-2013-10-THS,STN-5.5.0.0,Standard,2013-10,"Theros cards now legal. Innistrad, Dark Ascension, Avacyn Restored, and Magic 2013 cards no longer legal."
STN-2014-03-BNG,STN-5.5.1.0,Standard,2014-03,Born of the Gods cards now legal.
STN-2014-05-JOU,STN-5.5.2.0,Standard,2014-05,Journey Into Nyx cards now legal.
STN-2014-07-M15,STN-5.5.3.0,Standard,2014-07,Magic 2015 cards now legal.
STN-2014-10-KTK,STN-5.6.0.0,Standard,2014-10,"Khans of Tarkir cards now legal. Return to Ravnica, Gatecrash, Dragon's Maze, and Magic 2014 cards no longer legal."
STN-2015-01-FRF,STN-5.6.1.0,Standard,2015-01,Fate Reforged cards now legal.
STN-2015-03-DTK,STN-5.6.2.0,Standard,2015-03,Dragons of Tarkir cards now legal.
STN-2015-07-ORI,STN-5.6.3.0,Standard,2015-07,Magic Origins cards now legal.
STN-2015-10-BFZ,STN-6.0.0.0,Standard,2015-10,"Battle for Zendikar cards now legal. Theros, Born of the Gods, Journey into Nyx, and Magic 2015 no longer legal. Standard rotation changed to Spring/Fall schedule with Three 2-set blocks legal at any given point."
STN-2016-01-OGW,STN-6.0.1.0,Standard,2016-01,Oath of the Gatewatch cards now legal.
STN-2016-04-SOI,STN-6.1.0.0,Standard,2016-04,Shadows Over Innistrad cards now legal. Khans of Tarkir and Fate Reforged cards no longer legal.
STN-2016-07-EMN,STN-6.1.1.0,Standard,2016-07,Eldritch Moon cards now legal.
STN-2016-09-KLD,STN-6.2.0.0,Standard,2016-09,Kaladesh cards now legal. Dragons of Tarkir and Magic Origins cards no longer legal.
STN-2017-01-AER,STN-6.2.1.0,Standard,2017-01,"Aether Revolt cards now legal. Emrakul, the Promised End, Smuggler's Copter, and Reflector Mage are banned."
STN-2017-04-AKH,STN-6.3.0.0,Standard,2017-04,Amonkhet cards now legal. Battle for Zendikar and Oath of the Gatewatch cards no longer legal. Felidar Guardian is banned.
STN-2017-06-AKH-B1,STN-6.3.0.1,Standard,2017-06,Aetherworks Marvel is banned.
STN-2017-07-HOU,STN-6.3.1.0,Standard,2017-07,Hour of Devastation cards now legal.
STN-2017-09-XLN,STN-7.0.0.0,Standard,2017-09,Ixalan cards now legal. Shadows Over Innistrad and Eldritch Moon cards no longer legal.
STN-2018-01-RIX,STN-7.0.1.0,Standard,2018-01,"Rivals of Ixalan cards now legal. Attune with Aether, Rogue Refiner, Ramunap Ruins, and Rampaging Ferocidon are banned."
STN-2018-04-DOM,STN-7.0.2.0,Standard,2018-04,Dominaria cards now legal.
STN-2018-07-M19,STN-7.0.3.0,Standard,2018-07,Core Set 2019 cards now legal.
STN-2018-10-GRN,STN-8.0.0.0,Standard,2018-10,Guilds of Ravnica cards now legal. Amonkhet and Hour of Devastation cards no longer legal.
STN-2019-01-RNA,STN-8.0.1.0,Standard,2019-01,Ravnica Allegiance cards now legal.
STN-2019-05-WAR,STN-8.0.2.0,Standard,2019-05,War of the Spark cards now legal.
STN-2019-07-M20,STN-8.0.3.0,Standard,2019-07,Core Set 2020 cards now legal.
STN-2019-08-M20-B1,STN-8.0.3.1,Standard,2019-08,Rampaging Ferocidon is unbanned.
STN-2019-10-ELD,STN-8.1.0.0,Standard,2019-10,"Throne of Eldraine cards now legal. Ixalan, Rivals of Ixalan, Dominaria, and Core Set 2019 cards no longer legal."
STN-2019-10-ELD-B1,STN-8.1.0.1,Standard,2019-10,Field of the Dead is banned.
STN-2019-11-ELD-B2,STN-8.1.0.2,Standard,2019-11,"Oko, Thief of Crowns, Once Upon a Time and Veil of Summer are banned."
STN-2020-01-THB,STN-8.1.1.0,Standard,2020-01,Theros: Beyond Death cards now legal.
STN-2020-04-IKO,STN-8.1.2.0,Standard,2020-04,Ikoria: Lair of Behemoths cards now legal.
VNT-1994-01-ARN-B1,VNT-1.0.0,Vintage,1994-01,"Formation of the original DCI banned/restricted list. Ali from Cairo, Ancestral Recall, Berserk, Black Lotus, Braingeyser, Dingus Egg, Gauntlet of Might, Icy Manipulator, Mox Emerald, Mox Jet, Mox Pearl, Mox Ruby, Mox Sapphire, Orcish Oriflamme, Rukh Egg, Sol Ring, Timetwister, Time Vault, and Time Walk are restricted (""Limited""). Ante cards and Shahrazad are banned. Use of cards from any of the expansion sets (at that time Arabian Nights) are banned unless the referee consents to their use (this would later be changed to allowed ""unless expressly disallowed by the head judge prior to the event"")."
VNT-1994-02-ARN-B2,VNT-1.0.1,Vintage,1994-02,Orcish Oriflamme and Rukh Egg are unrestricted.
VNT-1994-03-ATQ,VNT-1.1.0,Vintage,1994-03,Antiquities cards now legal
VNT-1994-03-ATQ-B1,VNT-1.1.1,Vintage,1994-03,"Channel, Copy Artifact, Demonic Tutor, Regrowth, and Wheel of Fortune are restricted. Icy Manipulator is unrestricted. Time Vault is banned."
VNT-1994-04-3ED*,VNT-1.2.0,Vintage,1994-04,Revised Edition cards now legal
VNT-1994-05-3ED-B1*,VNT-1.2.1,Vintage,1994-05,"Candelabra of Tawnos, Feldon's Cane, Ivory Tower, and Library of Alexandria are restricted. Dingus Egg and Gauntlet of Might are unrestricted."
VNT-1994-06-LEG,VNT-1.3.0,Vintage,1994-06,Legends cards now legal
VNT-1994-06-LEG-B1,VNT-1.3.1,Vintage,1994-06,Mishra's Workshop is restricted.
VNT-1994-08-DRK,VNT-1.4.0,Vintage,1994-08,The Dark cards now legal
VNT-1994-08-DRK-B1,VNT-1.4.1,Vintage,1994-08,"Chaos Orb, Falling Star, Mind Twist, Mirror Universe, Recall, Sword of the Ages, Underworld Dreams are restricted. For flavor reasons, all legendary cards (of type ""Summon Legends""—then called Legends—or ""Legendary Land"") were restricted. Divine Intervention is banned"
VNT-1994-10-DRK-B2,VNT-1.4.2,Vintage,1994-10,Maze of Ith is restricted
